Index,25thAban-NO2
24564,16.8
24565,9.61
24566,23.04
24567,14.64
24568,14.73
24569,23.52
24570,26.66
24571,31.0
24572,31.44
24573,30.02
24574,23.68
24575,18.87
24576,16.52
24577,17.86
24578,19.57
24579,15.55
24580,29.05
24581,27.34
24582,26.31
24583,30.09
24584,28.01
24585,24.69
24586,22.33
24587,16.48
24588,16.42
24589,9.06
24590,11.14
24591,20.92
24592,45.34
24593,30.64
24594,33.85
24595,36.9
24596,29.28
24597,26.08
24598,21.51
24599,19.87
24600,16.08
24601,29.08
24602,25.57
24603,26.83
24604,33.25
24605,32.04
24606,32.51
24607,37.52
24608,27.99
24609,27.34
24610,26.59
24611,18.39
24612,16.21
24613,33.6
24614,20.48
24615,22.95
24616,58.31
24617,53.36
24618,34.37
24619,43.29
24620,43.12
24621,42.8
24622,25.4
24623,25.12
24624,13.86
24625,8.6
24626,10.8
24627,17.04
24628,29.58
24629,33.87
24630,27.21
24631,22.91
24632,33.46
24633,31.72
24634,33.72
24635,28.89
24636,36.57
24637,15.82
24638,20.82
24639,15.86
24640,19.46
24641,22.92
24642,30.17
24643,33.45
24644,32.15
24645,36.38
24646,33.92
24647,25.9
24648,16.55
24649,12.78
24650,11.01
24651,18.24
24652,24.16
24653,27.34
24654,30.36
24655,41.99
24656,38.8
24657,23.44
24658,20.81
24659,17.59
24660,16.37
24661,14.6
24662,19.15
24663,28.36
24664,28.72
24665,29.67
24666,37.66
24667,41.04
24668,35.94
24669,33.16
24670,32.3
24671,35.04
24672,21.62
24673,14.02
24674,11.64
24675,16.1
24676,31.63
24677,37.18
24678,38.79
24679,39.05
24680,37.76
24681,31.05
24682,21.45
24683,18.99
24684,17.19
24685,24.7
24686,20.43
24687,24.67
24688,42.13
24689,27.33
24690,28.09
24691,41.93
24692,42.49
24693,43.44
24694,43.31
24695,33.27
24696,23.43
24697,18.24
24698,17.09
24699,20.92
24700,36.58
24701,34.46
24702,
24703,25.94
24704,31.58
24705,19.24
24706,20.34
24707,15.57
24708,13.43
24709,9.72
24710,9.66
24711,23.35
24712,26.49
24713,30.97
24714,36.8
24715,42.55
24716,36.89
24717,33.07
24718,35.79
24719,33.22
24720,37.54
24721,28.48
24722,32.35
24723,32.43
24724,39.86
24725,40.22
24726,42.43
24727,48.75
24728,33.15
24729,21.79
24730,19.15
24731,15.04
24732,16.31
24733,13.82
24734,21.25
24735,32.09
24736,36.72
24737,33.12
24738,35.78
24739,36.28
24740,22.0
24741,21.09
24742,21.66
24743,17.15
24744,12.1
24745,35.4
24746,39.72
24747,29.19
24748,22.87
24749,24.37
24750,27.24
24751,22.65
24752,15.21
24753,14.39
24754,17.06
24755,12.93
24756,11.33
24757,11.69
24758,12.23
24759,33.27
24760,34.82
24761,30.77
24762,34.99
24763,31.85
24764,28.64
24765,37.28
24766,34.83
24767,24.48
24768,32.67
24769,31.01
24770,34.81
24771,28.52
24772,35.11
24773,36.51
24774,42.44
24775,39.54
24776,38.69
24777,29.61
24778,30.15
24779,26.44
24780,28.29
24781,19.97
24782,14.71
24783,22.24
24784,53.58
24785,39.1
24786,37.92
24787,35.24
24788,32.72
24789,23.55
24790,19.54
24791,20.54
24792,29.18
24793,35.1
24794,37.22
24795,34.15
24796,34.83
24797,37.79
24798,45.26
24799,43.63
24800,24.6
24801,24.14
24802,23.38
24803,20.44
24804,14.07
24805,16.06
24806,29.31
24807,35.94
24808,
24809,
24810,
24811,
24812,
24813,
24814,
24815,
24816,
24817,
24818,
24819,
24820,
24821,
24822,31.86
24823,29.13
24824,32.37
24825,36.46
24826,30.99
24827,21.23
24828,18.99
24829,15.17
24830,21.44
24831,19.82
24832,25.43
24833,28.85
24834,34.72
24835,45.82
24836,38.73
24837,26.85
24838,38.73
24839,36.53
24840,27.59
24841,23.59
24842,14.64
24843,20.02
24844,30.54
24845,31.01
24846,30.82
24847,30.58
24848,34.89
24849,36.62
24850,29.3
24851,30.68
24852,23.06
24853,35.55
24854,23.4
24855,19.87
24856,50.95
24857,23.84
24858,26.28
24859,43.29
24860,37.38
24861,34.79
24862,33.86
24863,25.4
24864,38.66
24865,37.12
24866,37.63
24867,24.69
24868,23.55
24869,19.47
24870,22.52
24871,28.39
24872,24.82
24873,18.21
24874,24.58
24875,12.74
24876,22.46
24877,15.2
24878,11.88
24879,16.23
24880,44.6
24881,40.24
24882,41.59
24883,42.59
24884,34.13
24885,32.58
24886,24.74
24887,19.81
24888,13.09
24889,20.26
24890,29.32
24891,21.14
24892,34.99
24893,36.71
24894,41.88
24895,41.63
24896,38.77
24897,22.84
24898,21.45
24899,26.67
24900,23.89
24901,24.91
24902,24.53
24903,26.16
24904,55.7
24905,66.03
24906,52.16
24907,33.13
24908,29.49
24909,23.17
24910,24.4
24911,31.33
24912,36.48
24913,33.36
24914,26.77
24915,35.01
24916,
24917,39.63
24918,44.97
24919,48.4
24920,48.63
24921,47.72
24922,37.4
24923,32.81
24924,37.28
24925,34.19
24926,21.61
24927,26.98
24928,78.31
24929,75.66
24930,67.16
24931,53.78
24932,47.61
24933,42.78
24934,40.26
24935,37.67
24936,36.5
24937,33.02
24938,34.89
24939,34.7
24940,35.25
24941,34.92
24942,34.46
24943,31.07
24944,30.87
24945,31.1
24946,26.6
24947,30.84
24948,22.1
24949,18.5
24950,21.23
24951,24.11
24952,27.76
24953,29.83
24954,30.84
24955,30.48
24956,31.05
24957,30.85
24958,28.42
24959,28.62
24960,27.35
24961,17.82
24962,15.05
24963,18.36
24964,24.44
24965,28.12
24966,30.05
24967,28.4
24968,32.31
24969,37.36
24970,24.29
24971,22.51
24972,22.97
24973,28.85
24974,21.35
24975,29.34
24976,35.98
24977,32.64
24978,34.27
24979,31.67
24980,23.78
24981,22.17
24982,19.22
24983,16.94
24984,10.67
24985,9.3
24986,8.83
24987,21.05
24988,25.65
24989,25.93
24990,33.76
24991,35.65
24992,38.24
24993,37.44
24994,29.72
24995,26.19
24996,38.19
24997,36.88
24998,29.6
24999,27.62
25000,29.1
25001,30.75
25002,31.08
25003,32.24
25004,33.28
25005,27.18
25006,25.38
25007,26.61
25008,25.63
25009,19.89
25010,19.2
25011,14.24
25012,21.63
25013,25.27
25014,24.94
25015,22.73
25016,22.49
25017,20.71
25018,21.16
25019,18.49
25020,23.16
25021,13.14
25022,14.4
25023,26.64
25024,35.61
25025,30.89
25026,31.0
25027,31.95
25028,33.5
25029,37.26
25030,37.24
25031,37.78
25032,34.97
25033,28.19
25034,21.34
25035,22.28
25036,22.72
25037,21.74
25038,23.58
25039,16.57
25040,20.44
25041,22.27
25042,21.23
25043,14.55
25044,15.83
25045,11.28
25046,10.37
25047,21.91
25048,42.95
25049,54.21
25050,38.54
25051,39.97
25052,44.18
25053,46.64
25054,46.13
25055,45.25
25056,30.31
25057,26.52
25058,20.65
25059,28.75
25060,38.73
25061,40.39
25062,40.56
25063,51.26
25064,53.13
25065,37.63
25066,23.54
25067,20.6
25068,26.35
25069,22.82
25070,37.99
25071,53.1
25072,60.19
25073,37.63
25074,33.11
25075,31.99
25076,32.44
25077,36.26
25078,36.59
25079,34.67
25080,35.9
25081,33.34
25082,32.64
25083,32.19
25084,30.91
25085,33.08
25086,49.33
25087,63.16
25088,60.88
25089,36.24
25090,31.15
25091,28.89
25092,39.5
25093,40.02
25094,36.9
25095,33.52
25096,47.38
25097,39.83
25098,42.85
25099,35.23
25100,36.77
25101,45.01
25102,44.61
25103,42.22
25104,33.56
25105,30.55
25106,29.06
25107,32.67
25108,34.98
25109,37.7
25110,39.58
25111,39.21
25112,40.3
25113,40.16
25114,40.09
25115,41.27
25116,27.94
25117,25.18
25118,21.05
25119,49.78
25120,43.94
25121,35.9
25122,40.01
25123,41.67
25124,38.27
25125,39.29
25126,34.74
25127,31.5
25128,29.11
25129,
25130,22.64
25131,31.52
25132,27.85
25133,28.61
25134,36.32
25135,34.78
25136,30.69
25137,25.07
25138,35.48
25139,26.71
25140,17.24
25141,24.21
25142,24.76
25143,43.26
25144,50.65
25145,37.24
25146,34.72
25147,
25148,
25149,
25150,
25151,32.21
25152,32.15
25153,29.85
25154,27.02
25155,25.78
25156,24.66
25157,25.03
25158,35.94
25159,34.87
25160,38.13
25161,38.03
25162,35.11
25163,37.4
25164,30.34
25165,14.17
25166,25.57
25167,23.3
25168,37.16
25169,36.1
25170,
25171,29.88
25172,24.38
25173,27.3
25174,29.62
25175,29.06
25176,27.56
25177,26.77
25178,25.14
25179,
25180,25.2
25181,26.46
25182,31.91
25183,30.71
25184,
25185,56.41
25186,49.19
25187,43.31
25188,24.19
25189,23.49
25190,26.95
25191,24.88
25192,30.5
25193,42.38
25194,24.15
25195,21.02
25196,38.1
25197,38.9
25198,39.7
25199,32.73
25200,31.94
25201,28.8
25202,25.48
25203,24.68
25204,27.44
25205,26.76
25206,20.5
25207,
25208,18.13
25209,
25210,20.15
25211,27.14
25212,21.77
25213,21.32
25214,33.2
25215,34.6
25216,34.24
25217,37.75
25218,40.47
25219,33.25
25220,35.2
25221,36.39
25222,32.26
25223,30.5
25224,34.25
25225,33.63
25226,32.2
25227,31.15
25228,28.6
25229,28.14
25230,31.44
25231,31.92
25232,31.66
25233,27.11
25234,25.61
25235,26.19
25236,
25237,22.79
25238,25.85
25239,28.93
25240,29.91
25241,22.16
25242,22.48
25243,30.49
25244,29.02
25245,28.55
25246,34.08
25247,38.06
25248,30.13
25249,24.11
25250,22.55
25251,22.65
25252,30.83
25253,32.15
25254,31.01
25255,40.23
25256,33.99
25257,28.76
25258,21.02
25259,23.48
25260,30.22
25261,32.5
25262,51.23
25263,52.55
25264,45.78
25265,43.42
25266,42.37
25267,42.71
25268,33.41
25269,38.23
25270,43.32
25271,42.02
25272,39.62
25273,29.36
25274,30.48
25275,34.67
25276,34.93
25277,36.12
25278,49.24
25279,65.4
25280,65.7
25281,48.97
25282,29.53
25283,34.11
25284,31.47
25285,26.49
25286,30.52
25287,30.92
25288,34.64
25289,40.64
25290,42.02
25291,41.16
25292,37.86
25293,41.85
25294,42.35
25295,31.4
25296,34.3
25297,18.8
25298,12.83
25299,20.16
25300,30.7
25301,34.92
25302,40.45
25303,38.35
25304,27.76
25305,23.51
25306,26.13
25307,21.0
25308,29.57
25309,27.59
25310,32.53
25311,38.42
25312,40.28
25313,38.74
25314,37.0
25315,41.38
25316,42.84
25317,40.24
25318,29.51
25319,31.01
25320,34.61
25321,37.19
25322,30.68
25323,35.58
25324,34.52
25325,35.12
25326,35.02
25327,37.56
25328,43.96
25329,44.24
25330,39.57
25331,37.47
25332,35.57
25333,42.62
25334,45.64
25335,41.66
25336,57.65
25337,55.26
25338,46.24
25339,38.41
25340,48.02
25341,39.43
25342,36.45
25343,42.98
25344,44.53
25345,39.02
25346,31.93
25347,20.51
25348,26.55
25349,33.09
25350,32.76
25351,30.54
25352,31.39
25353,28.93
25354,27.74
25355,26.24
25356,27.55
25357,28.17
25358,31.98
25359,34.38
25360,33.31
25361,33.08
25362,32.93
25363,33.96
25364,33.59
25365,32.09
25366,30.03
25367,31.0
25368,30.98
25369,28.66
25370,28.08
25371,26.48
25372,22.74
25373,19.5
25374,19.92
25375,27.18
25376,29.43
25377,29.75
25378,26.27
25379,30.99
25380,30.34
25381,26.54
25382,35.53
25383,37.19
25384,35.4
25385,34.41
25386,33.6
25387,32.99
25388,30.07
25389,28.06
25390,32.08
25391,32.3
25392,33.2
25393,30.7
25394,30.7
25395,28.71
25396,27.46
25397,30.01
25398,36.35
25399,43.51
25400,43.17
25401,45.45
25402,32.33
25403,29.05
25404,26.61
25405,28.82
25406,36.46
25407,37.37
25408,35.73
25409,37.08
25410,35.41
25411,33.36
25412,33.17
25413,29.31
25414,24.19
25415,32.89
25416,36.09
25417,36.14
25418,31.03
25419,33.13
25420,32.14
25421,32.05
25422,36.27
25423,36.76
25424,36.28
25425,41.89
25426,39.45
25427,32.78
25428,29.35
25429,19.43
25430,23.23
25431,46.18
25432,52.74
25433,46.18
25434,50.41
25435,48.98
25436,48.4
25437,47.73
25438,50.05
25439,42.4
25440,26.87
25441,24.61
25442,34.19
25443,39.65
25444,33.36
25445,30.22
25446,37.5
25447,41.95
25448,45.5
25449,44.64
25450,26.1
25451,26.41
25452,20.97
25453,18.93
25454,18.08
25455,39.85
25456,58.31
25457,57.52
25458,54.0
25459,
25460,42.31
25461,48.06
25462,42.25
25463,41.71
25464,39.39
25465,39.32
25466,33.48
25467,34.01
25468,33.44
25469,34.03
25470,39.03
25471,40.0
25472,40.62
25473,47.04
25474,40.5
25475,30.06
25476,27.9
25477,27.24
25478,30.64
25479,45.92
25480,48.61
25481,33.39
25482,32.26
25483,29.99
25484,27.09
25485,27.07
25486,24.51
25487,17.17
25488,19.89
25489,27.64
25490,28.06
25491,31.56
25492,32.0
25493,30.56
25494,35.19
25495,28.37
25496,24.91
25497,31.35
25498,22.85
25499,25.12
25500,29.82
25501,28.67
25502,33.33
25503,32.39
25504,28.55
25505,28.04
25506,28.25
25507,31.86
25508,20.16
25509,19.84
25510,23.88
25511,23.37
25512,11.93
25513,13.01
25514,11.57
25515,17.31
25516,28.19
25517,28.21
25518,27.67
25519,25.94
25520,27.5
25521,29.6
25522,29.51
25523,27.58
25524,24.53
25525,31.33
25526,31.36
25527,40.27
25528,44.97
25529,44.76
25530,42.07
25531,37.3
25532,38.62
25533,38.31
25534,32.91
25535,30.36
25536,30.48
25537,31.94
25538,32.01
25539,28.17
25540,27.7
25541,29.36
25542,36.22
25543,36.44
25544,36.1
25545,38.43
25546,40.07
25547,36.55
25548,32.22
25549,30.53
25550,29.66
25551,35.18
25552,49.08
25553,61.07
25554,57.45
25555,59.07
25556,55.54
25557,51.32
25558,54.0
25559,52.97
25560,48.4
25561,49.28
25562,47.33
25563,42.04
25564,32.22
25565,34.29
25566,49.7
25567,47.11
25568,52.61
25569,48.72
25570,54.0
25571,45.0
25572,39.29
25573,37.4
25574,36.67
25575,61.49
25576,75.67
25577,69.65
25578,
25579,
25580,
25581,53.14
25582,48.53
25583,49.72
25584,48.17
25585,48.04
25586,46.45
25587,42.27
25588,34.64
25589,32.43
25590,40.64
25591,47.54
25592,50.61
25593,57.57
25594,53.19
25595,51.05
25596,47.08
25597,49.01
25598,36.65
25599,55.24
25600,68.79
25601,
25602,
25603,61.24
25604,
25605,53.59
25606,53.96
25607,51.9
25608,41.29
25609,50.12
25610,49.74
25611,49.43
25612,45.33
25613,
25614,41.34
25615,53.68
25616,55.77
25617,53.8
25618,51.25
25619,46.98
25620,35.78
25621,38.27
25622,42.07
25623,43.55
25624,53.12
25625,51.72
25626,49.11
25627,47.84
25628,43.48
25629,40.2
25630,43.28
25631,46.01
25632,36.57
25633,29.5
25634,34.27
25635,35.02
25636,43.67
25637,42.4
25638,36.64
25639,38.77
25640,41.4
25641,41.91
25642,31.08
25643,18.5
25644,13.07
25645,18.91
25646,
25647,24.53
25648,28.0
25649,35.83
25650,40.73
25651,39.29
25652,38.84
25653,34.9
25654,27.48
25655,25.55
25656,22.14
25657,21.55
25658,23.65
25659,16.22
25660,25.3
25661,29.62
25662,20.79
25663,22.35
25664,19.55
25665,18.39
25666,18.5
25667,22.18
25668,18.02
25669,13.1
25670,24.63
25671,26.64
25672,32.86
25673,36.24
25674,31.37
25675,29.58
25676,32.25
25677,30.96
25678,29.14
25679,28.56
25680,30.9
25681,30.44
25682,29.31
25683,28.8
25684,27.56
25685,31.75
25686,34.6
25687,44.32
25688,52.5
25689,59.67
25690,50.41
25691,35.67
25692,26.7
25693,20.82
25694,29.7
25695,42.23
25696,45.51
25697,36.94
25698,22.35
25699,20.65
25700,18.6
25701,19.29
25702,19.46
25703,20.33
25704,21.82
25705,14.93
25706,13.95
25707,14.1
25708,19.35
25709,26.13
25710,25.71
25711,23.7
25712,18.34
25713,22.18
25714,21.53
25715,20.18
25716,31.25
25717,26.41
25718,17.32
25719,39.38
25720,43.4
25721,44.63
25722,47.62
25723,43.97
25724,39.56
25725,35.03
25726,31.73
25727,30.08
25728,29.0
25729,28.32
25730,25.65
25731,26.12
25732,25.88
25733,26.8
25734,25.37
25735,24.38
25736,33.54
25737,31.59
25738,31.68
25739,23.99
25740,27.1
25741,
25742,23.82
25743,37.52
25744,38.77
25745,38.03
25746,36.41
25747,36.24
25748,34.9
25749,36.01
25750,37.03
25751,27.45
25752,27.23
25753,28.94
25754,27.88
25755,29.56
25756,25.62
25757,24.33
25758,18.97
25759,21.04
25760,20.42
25761,28.98
25762,27.08
25763,26.86
25764,27.86
25765,34.35
25766,40.12
25767,40.91
25768,38.68
25769,38.83
25770,39.38
25771,38.56
25772,37.28
25773,30.04
25774,31.43
25775,31.71
25776,32.08
25777,31.38
25778,29.36
25779,28.12
25780,26.5
25781,26.88
25782,30.72
25783,40.38
25784,48.43
25785,52.23
25786,45.13
25787,38.75
25788,41.52
25789,30.75
25790,46.7
25791,56.77
25792,54.92
25793,52.73
25794,51.11
25795,48.07
25796,49.36
25797,49.43
25798,49.4
25799,49.4
25800,47.01
25801,43.5
25802,34.3
25803,27.75
25804,31.76
25805,43.1
25806,46.66
25807,39.03
25808,48.58
25809,44.29
25810,31.22
25811,43.17
25812,34.93
25813,38.3
25814,55.75
25815,67.76
25816,51.67
25817,47.78
25818,43.31
25819,46.98
25820,49.93
25821,48.39
25822,46.8
25823,44.95
25824,39.19
25825,33.58
25826,37.2
25827,35.88
25828,36.21
25829,42.09
25830,43.75
25831,46.34
25832,54.45
25833,40.41
25834,23.13
25835,23.99
25836,29.14
25837,25.62
25838,45.59
25839,61.32
25840,59.56
25841,60.21
25842,55.05
25843,53.14
25844,50.18
25845,58.05
25846,51.35
25847,51.05
25848,47.36
25849,45.45
25850,44.91
25851,41.19
25852,38.42
25853,36.23
25854,36.63
25855,37.85
25856,38.43
25857,36.77
25858,36.72
25859,36.57
25860,32.41
25861,35.9
25862,61.01
25863,60.39
25864,58.95
25865,50.58
25866,50.33
25867,
25868,47.62
25869,45.13
25870,46.53
25871,48.09
25872,47.89
25873,49.41
25874,41.77
25875,40.3
25876,36.88
25877,34.45
25878,40.89
25879,47.12
25880,45.15
25881,44.24
25882,34.35
25883,23.79
25884,22.06
25885,38.92
25886,66.41
25887,76.58
25888,69.45
25889,70.12
25890,
25891,
25892,51.7
25893,50.96
25894,50.43
25895,54.24
25896,54.34
25897,51.92
25898,41.35
25899,36.52
25900,31.51
25901,40.99
25902,45.88
25903,43.79
25904,47.06
25905,46.11
25906,47.51
25907,43.81
25908,34.4
25909,42.68
25910,70.01
25911,70.5
25912,71.14
25913,63.75
25914,60.35
25915,56.5
25916,52.67
25917,51.93
25918,51.6
25919,47.49
25920,45.65
25921,44.21
25922,48.38
25923,50.7
25924,51.96
25925,65.76
25926,59.13
25927,46.22
25928,49.19
25929,57.0
25930,61.84
25931,59.73
25932,63.96
25933,71.88
25934,75.81
25935,69.93
25936,65.11
25937,64.85
25938,66.05
25939,60.32
25940,55.08
25941,50.45
25942,50.96
25943,49.19
25944,49.74
25945,46.43
25946,49.59
25947,48.67
25948,51.79
25949,57.74
25950,58.83
25951,56.66
25952,60.57
25953,64.72
25954,66.24
25955,61.14
25956,53.36
25957,56.99
25958,64.02
25959,63.52
25960,63.45
25961,
25962,61.07
25963,
25964,
25965,52.81
25966,50.82
25967,50.69
25968,54.6
25969,57.26
25970,57.82
25971,48.88
25972,44.64
25973,49.66
25974,59.46
25975,67.47
25976,63.08
25977,56.77
25978,42.68
25979,37.59
25980,35.16
25981,53.53
25982,69.65
25983,66.31
25984,60.24
25985,55.05
25986,60.02
25987,50.34
25988,48.73
25989,51.18
25990,52.85
25991,55.39
25992,51.53
25993,51.95
25994,47.06
25995,38.42
25996,35.66
25997,63.37
25998,64.25
25999,69.22
26000,70.23
26001,
26002,31.85
26003,
26004,
26005,44.38
26006,52.53
26007,55.31
26008,55.25
26009,44.72
26010,37.36
26011,33.44
26012,28.83
26013,27.76
26014,28.0
26015,26.63
26016,30.54
26017,29.67
26018,29.68
26019,34.48
26020,33.34
26021,35.8
26022,36.76
26023,37.32
26024,39.35
26025,33.3
26026,29.1
26027,32.95
26028,34.93
26029,33.51
26030,33.4
26031,34.99
26032,33.76
26033,33.5
26034,33.91
26035,31.92
26036,30.63
26037,31.8
26038,30.84
26039,30.35
26040,22.91
26041,17.05
26042,13.31
26043,15.62
26044,29.13
26045,28.76
26046,18.99
26047,18.74
26048,17.88
26049,19.05
26050,26.51
26051,25.25
26052,21.07
26053,22.49
26054,18.88
26055,34.8
26056,53.46
26057,52.34
26058,52.26
26059,38.96
26060,31.64
26061,32.76
26062,33.24
26063,24.34
26064,24.22
26065,20.0
26066,25.9
26067,32.75
26068,29.74
26069,26.96
26070,33.29
26071,33.57
26072,27.41
26073,28.08
26074,33.48
26075,32.23
26076,33.05
26077,35.25
26078,40.63
26079,53.07
26080,60.57
26081,56.27
26082,49.28
26083,52.43
26084,50.55
26085,41.96
26086,40.19
26087,41.68
26088,39.04
26089,38.55
26090,36.33
26091,38.65
26092,34.51
26093,32.82
26094,47.77
26095,39.98
26096,51.63
26097,71.49
26098,56.08
26099,42.35
26100,34.47
26101,
26102,43.26
26103,48.52
26104,48.71
26105,45.9
26106,45.67
26107,44.75
26108,42.13
26109,41.26
26110,43.95
26111,43.46
26112,41.08
26113,34.39
26114,24.84
26115,23.3
26116,22.68
26117,31.72
26118,31.81
26119,33.48
26120,38.93
26121,39.88
26122,37.42
26123,33.92
26124,35.21
26125,28.34
26126,31.82
26127,31.5
26128,33.11
26129,31.05
26130,29.28
26131,30.48
26132,32.77
26133,33.08
26134,28.03
26135,16.27
26136,11.32
26137,8.45
26138,11.57
26139,15.55
26140,27.55
26141,36.8
26142,31.32
26143,27.14
26144,23.98
26145,21.65
26146,22.38
26147,22.48
26148,24.44
26149,23.47
26150,26.6
26151,31.22
26152,33.57
26153,34.56
26154,34.8
26155,32.91
26156,31.42
26157,30.54
26158,33.82
26159,35.39
26160,27.35
26161,18.38
26162,16.61
26163,21.34
26164,37.25
26165,35.69
26166,36.24
26167,40.12
26168,28.56
26169,24.76
26170,
26171,
26172,24.2
26173,26.08
26174,32.86
26175,39.28
26176,38.33
26177,36.02
26178,35.41
26179,36.61
26180,38.23
26181,40.33
26182,30.66
26183,28.59
26184,29.3
26185,28.69
26186,27.84
26187,27.62
26188,26.54
26189,25.84
26190,31.21
26191,37.23
26192,32.2
26193,32.89
26194,45.43
26195,53.07
26196,44.73
26197,33.78
26198,36.19
26199,40.32
26200,38.13
26201,37.7
26202,37.61
26203,38.04
26204,34.55
26205,32.78
26206,34.17
26207,33.96
26208,33.0
26209,31.0
26210,27.87
26211,28.72
26212,33.24
26213,17.8
26214,25.27
26215,23.37
26216,22.83
26217,19.83
26218,21.15
26219,19.09
26220,20.67
26221,21.74
26222,24.73
26223,30.02
26224,34.3
26225,35.41
26226,35.69
26227,32.11
26228,30.67
26229,29.74
26230,30.51
26231,26.1
26232,24.38
26233,24.42
26234,26.11
26235,25.74
26236,26.82
26237,30.31
26238,31.62
26239,25.41
26240,29.38
26241,27.84
26242,30.44
26243,37.81
26244,42.26
26245,
26246,32.68
26247,36.81
26248,37.44
26249,36.63
26250,34.21
26251,35.26
26252,39.38
26253,36.8
26254,32.73
26255,31.6
26256,33.66
26257,31.46
26258,28.54
26259,28.56
26260,28.65
26261,26.98
26262,27.56
26263,29.71
26264,36.13
26265,29.92
26266,26.97
26267,31.69
26268,28.43
26269,27.67
26270,32.12
26271,
26272,
26273,
26274,33.3
26275,27.09
26276,28.44
26277,33.07
26278,37.49
26279,38.76
26280,33.06
26281,35.44
26282,29.14
26283,25.75
26284,26.18
26285,24.9
26286,25.98
26287,27.52
26288,29.61
26289,38.08
26290,39.71
26291,44.58
26292,46.33
26293,40.13
26294,28.98
26295,29.08
26296,27.83
26297,27.81
26298,27.9
26299,26.91
26300,24.24
26301,26.26
26302,27.68
26303,29.59
26304,31.51
26305,33.66
26306,34.72
26307,31.71
26308,29.91
26309,29.18
26310,36.82
26311,52.43
26312,52.84
26313,27.33
26314,23.38
26315,21.86
26316,23.7
26317,19.02
26318,22.33
26319,29.62
26320,30.04
26321,29.38
26322,31.01
26323,29.65
26324,27.16
26325,27.6
26326,30.62
26327,30.97
26328,31.92
26329,31.88
26330,25.02
26331,19.69
26332,24.18
26333,23.88
26334,22.8
26335,22.62
26336,19.74
26337,22.36
26338,28.65
26339,37.15
26340,32.34
26341,24.98
26342,27.81
26343,35.81
26344,40.81
26345,40.82
26346,41.25
26347,41.01
26348,37.78
26349,35.61
26350,32.01
26351,28.45
26352,27.37
26353,28.51
26354,28.07
26355,30.89
26356,30.79
26357,29.92
26358,27.3
26359,26.91
26360,27.73
26361,35.14
26362,50.66
26363,48.08
26364,50.51
26365,56.7
26366,49.49
26367,52.32
26368,49.96
